nohup: ignoring input
['/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python37.zip', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/lib-dynload', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages', '/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap']
not on 12? True
is_filter:False
duplicate_fake_times: True
is_sample_positive: False
Dataset: gossip
Using More Negative Examples: False
Using AMBIGUITY LEARNING: False
Using SOFT LABELS: False
We are resampling bad examples using randint
Workbook name /home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/dataset/gossip/origin_do_not_modify/gossip_train_reload.xlsx
   0%|          | 0/9759 [00:00<?, ?it/s] 100%|██████████| 9759/9759 [00:00<00:00, 245713.68it/s]
real news: 7747
fake news: 2013
thresh: 0.79375
   0%|          | 0/9759 [00:00<?, ?it/s] 100%|██████████| 9759/9759 [00:00<00:00, 143992.14it/s]
Skipped Num 3878
we are using adaIN
BERT: using bert-base-uncased
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
torch.Size([8, 197]) torch.Size([8, 3, 224, 224])
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:86: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(self.embedding.weight)
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:44: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(m.weight)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/modules/rnn.py:778: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/aten/src/ATen/native/cudnn/RNN.cpp:968.)
  self.num_layers, self.dropout, self.training, self.bidirectional)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/functional.py:2917: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  "reduction: 'mean' divides the total loss by both the batch size and the support size."
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
 Train epoch 1: 8/7894, [>                                                  ] 0%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 592/7894, [---->                                              ] 8%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 600/7894, [---->                                              ] 8%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 608/7894, [---->                                              ] 8%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 616/7894, [---->                                              ] 8%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 624/7894, [---->                                              ] 8%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 632/7894, [---->                                              ] 8%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 640/7894, [----->                                             ] 10%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 648/7894, [----->                                             ] 10%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 656/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 664/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 672/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 680/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 688/7894, [----->                                             ] 10%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 696/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 704/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 712/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 720/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 728/7894, [----->                                             ] 10%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 736/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 744/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 752/7894, [----->                                             ] 10%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 760/7894, [----->                                             ] 10%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 768/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 776/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 784/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 792/7894, [----->                                             ] 10%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 800/7894, [------>                                            ] 12%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 808/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 816/7894, [------>                                            ] 12%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 824/7894, [------>                                            ] 12%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 832/7894, [------>                                            ] 12%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 840/7894, [------>                                            ] 12%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 848/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 856/7894, [------>                                            ] 12%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 864/7894, [------>                                            ] 12%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 872/7894, [------>                                            ] 12%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 880/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 888/7894, [------>                                            ] 12%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 896/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 904/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 912/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 920/7894, [------>                                            ] 12%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 928/7894, [------>                                            ] 12%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 936/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 944/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 952/7894, [------>                                            ] 12%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 960/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 968/7894, [------->                                           ] 14%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 976/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 984/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 992/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1000/7894, [------->                                           ] 14%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1008/7894, [------->                                           ] 14%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1016/7894, [------->                                           ] 14%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1024/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1032/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1040/7894, [------->                                           ] 14%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1048/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1056/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1064/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1072/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1080/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1088/7894, [------->                                           ] 14%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1096/7894, [------->                                           ] 14%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1104/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1112/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1120/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1128/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1136/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1144/7894, [-------->                                          ] 16%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1152/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1160/7894, [-------->                                          ] 16%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1168/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1176/7894, [-------->                                          ] 16%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1184/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1192/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1200/7894, [-------->                                          ] 16%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1208/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1216/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1224/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1232/7894, [-------->                                          ] 16%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1240/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1248/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1256/7894, [-------->                                          ] 16%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1264/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1272/7894, [--------->                                         ] 18%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1280/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1288/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1296/7894, [--------->                                         ] 18%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1304/7894, [--------->                                         ] 18%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1312/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1320/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1328/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1336/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1344/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1352/7894, [--------->                                         ] 18%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1360/7894, [--------->                                         ] 18%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1368/7894, [--------->                                         ] 18%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1376/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1384/7894, [--------->                                         ] 18%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1392/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1400/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1408/7894, [--------->                                         ] 18%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1416/7894, [--------->                                         ] 18%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1424/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1432/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1440/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1448/7894, [---------->                                        ] 20%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1456/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1464/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1472/7894, [---------->                                        ] 20%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1480/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1488/7894, [---------->                                        ] 20%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1496/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1504/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1512/7894, [---------->                                        ] 20%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1520/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1528/7894, [---------->                                        ] 20%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1536/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1544/7894, [---------->                                        ] 20%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1552/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1560/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1568/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1576/7894, [---------->                                        ] 20%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1584/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1592/7894, [----------->                                       ] 22%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1600/7894, [----------->                                       ] 22%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1608/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1616/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1624/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1632/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1640/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1648/7894, [----------->                                       ] 22%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1656/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1664/7894, [----------->                                       ] 22%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1672/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1680/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1688/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1696/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1704/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1712/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1720/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1728/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1736/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1744/7894, [------------>                                      ] 24%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1752/7894, [------------>                                      ] 24%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1760/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1768/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1776/7894, [------------>                                      ] 24%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1784/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1792/7894, [------------>                                      ] 24%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1800/7894, [------------>                                      ] 24%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1808/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1816/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1824/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1832/7894, [------------>                                      ] 24%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1840/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1848/7894, [------------>                                      ] 24%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1856/7894, [------------>                                      ] 24%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1864/7894, [------------>                                      ] 24%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1872/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1880/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1888/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1896/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1904/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1912/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1920/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1928/7894, [------------->                                     ] 26%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1936/7894, [------------->                                     ] 26%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1944/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1952/7894, [------------->                                     ] 26%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1960/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1968/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1976/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1984/7894, [------------->                                     ] 26%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 1992/7894, [------------->                                     ] 26%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2000/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2008/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2016/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2024/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2032/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2040/7894, [------------->                                     ] 26%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2048/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2056/7894, [------------->                                     ] 26%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2064/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2072/7894, [-------------->                                    ] 28%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2080/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2088/7894, [-------------->                                    ] 28%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2096/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2104/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2112/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2120/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2128/7894, [-------------->                                    ] 28%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2136/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
